path_id,region_id,voltage_kv,station_id,path_status,selected_candidate_ids,installed_storage_modules_total,minimum_continuous_storage_modules_total,installed_storage_modules_at_station,minimum_continuous_storage_modules_at_station,forward_limit_mw,reverse_limit_mw,profile_basis,curve_points_written,continuous_points,storage_modules,storage_energy_mwh,soc_min_mwh,soc_max_mwh,soc_min_fraction,soc_max_fraction,soc_initial_mwh,soc_final_mwh,soc_residual_mwh,max_charge_mw,max_discharge_mw,charge_energy_mwh,discharge_energy_mwh,soc_bounds_violation,cross_zero_violation,simultaneous_charge_discharge_violation,physical_violation,feasible,playback_reason
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00016,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,142.5,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00021,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00022,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,357,357,77.425,29.925,approved_2025_8760_station_profile_scaled_to_official_positive_peak,8760,8760,357,76.755,7.6755,68.93353115,0.1,0.8980982496,7.6755,7.6755,-1.865174681e-13,17.54272324,10.74380609,2174.906932,1962.853506,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00026,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,107.35,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00027,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00028,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,154.85,59.85,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00031,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,107.35,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00037,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00048,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,142.5,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00095,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00096,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,152,76,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00124,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,107.35,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00135,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,100,100,107.35,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,8760,8760,100,21.5,2.15,19.33955901,0.1,0.8995143724,2.15,2.15,-2.393744925e-14,9.706496017,10,208.5395961,188.2069855,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00141,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00146,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,76,38,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00147,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00162,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,85.5,38,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00164,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,8,8,59.85,29.925,approved_2025_8760_station_profile_scaled_to_official_positive_peak,8760,8760,8,1.72,0.172,0.87363798,0.1,0.5079290581,0.172,0.172,-2.220446049e-16,0.7385662947,0.4522649896,1.225874262,1.106351521,False,False,False,False,True,feasible
PATH_OPT_CLR_UNBOUNDED,QX-00005,110,BDZ-00172,feasible,"[""EXP-QX-00005-BDZ-00162-01""]",465,465,0,0,95,47.5,approved_2025_8760_station_profile_scaled_to_official_positive_peak,0,8760,0,0,0,0,0,0,0,0,0,0,0,0,0,False,False,False,False,True,feasible
