year,action_id,candidate_id,action_type,delta_capacity_mva,storage_modules_delta,capex_wanyuan,eac_wanyuan_per_year,cost_basis,source_ref,region_id,voltage_kv,path_id,rcap,rcap_numeric,scenario_id
2025,STORAGE-QX-00001-110-2025,,storage,0.0,138,2905.664006,520.1995413196756,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.18,2.18,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.18,2.18,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.18,2.18,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,138,2905.664006,520.1995413196756,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.2,2.2,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.2,2.2,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.2,2.2,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,138,2905.664006,520.1995413196756,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.3,2.3,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.3,2.3,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.3,2.3,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,138,2905.664006,520.1995413196756,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.35,2.35,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.35,2.35,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.35,2.35,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,138,2905.664006,520.1995413196756,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.359,2.359,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.359,2.359,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.359,2.359,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.36,2.36,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.36,2.36,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.36,2.36,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.36,2.36,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.37,2.37,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.37,2.37,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.37,2.37,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.37,2.37,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.4,2.4,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.4,2.4,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.4,2.4,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.4,2.4,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.5,2.5,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.5,2.5,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.5,2.5,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.5,2.5,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.6,2.6,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.6,2.6,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.6,2.6,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.6,2.6,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.7,2.7,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.7,2.7,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.7,2.7,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.7,2.7,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.8,2.8,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.8,2.8,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.8,2.8,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.8,2.8,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,2.9,2.9,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,2.9,2.9,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,2.9,2.9,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,2.9,2.9,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_LE_2,3.0,3.0,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_LE_2,3.0,3.0,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_LE_2,3.0,3.0,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_LE_2,3.0,3.0,discount_rate_high
2025,EXP-QX-00001-BDZ-00058-01,EXP-QX-00001-BDZ-00058-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00001,110,PATH_OPT_CLR_UNBOUNDED,unbounded,,discount_rate_high
2025,STORAGE-QX-00001-110-2025,,storage,0.0,19,400.550662,71.71038021513503,contract_storage_module,model_contract.yaml+储能成本依据,QX-00001,110,PATH_OPT_CLR_UNBOUNDED,unbounded,,discount_rate_high
2025,EXP-QX-00005-BDZ-00162-01,EXP-QX-00005-BDZ-00162-01,new_third_transformer,50.0,0,1343.0,143.469243,center,SRC03:110千伏变电站1+SRC10,QX-00005,110,PATH_OPT_CLR_UNBOUNDED,unbounded,,discount_rate_high
2025,STORAGE-QX-00005-110-2025,,storage,0.0,465,9789.635252,1752.6333936964243,contract_storage_module,model_contract.yaml+储能成本依据,QX-00005,110,PATH_OPT_CLR_UNBOUNDED,unbounded,,discount_rate_high
