region_id,voltage_kv,line_id,from_node,to_node,current_limit_a,active_power_limit_mw,source_max_loading_pct,estimated_peak_flow_mw,residual_parallel_corridor_mw,parallel_corridor_loading_pct_after_outage,endpoint_incident_loading_pct_after_outage,connectivity_cut_after_outage,pressure_status,method,scheme_propagation_status,source_ref,source_version,transformation,scenario_id,quality_flag,source_sha256
QX-00007,110,XL-00307,BDZ-00233,BDZ-00102,660,119.4595442,17.83,21.29963673,0,,36.89308206,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00007,110,XL-00308,BDZ-00233,BDZ-00361,660,119.4595442,28.9,34.52380827,0,,36.89308206,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00007,110,XL-00348,BDZ-00242,BDZ-00024,445,80.54469268,81.12,65.3378547,0,,57.62027829,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00007,110,XL-00349,BDZ-00242,BDZ-00042,445,80.54469268,54.56,43.94518433,0,,56.186,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00007,110,XL-00351,BDZ-00242,BDZ-00062,445,80.54469268,31.73,25.55683099,0,,64.582,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00007,110,XL-00352,BDZ-00242,BDZ-00356,445,80.54469268,21.86,17.60706982,0,,57.99,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00007,110,XL-00354,BDZ-00242,BDZ-00148,445,80.54469268,42.69,34.3845293,0,,57.99,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00061,BDZ-00038,BDZ-00373,660,119.4595442,48.09,57.4480948,0,,50.87686047,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00145,BDZ-00209,BDZ-00038,1060,191.859268,36,69.06933646,0,,39.25725768,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00146,BDZ-00209,BDZ-00045,1060,191.859268,23.27,44.64565165,0,,39.60338936,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00147,BDZ-00209,BDZ-00066,660,119.4595442,12.73,15.20719998,0,,36.3625122,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00148,BDZ-00209,BDZ-00070,660,119.4595442,57.73,68.96399487,0,,39.84441463,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00149,BDZ-00209,BDZ-00073,660,119.4595442,54.23,64.78291082,119.4595442,79.29,37.50241379,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00150,BDZ-00209,BDZ-00073,660,119.4595442,25.06,29.93656178,119.4595442,79.29,37.50241379,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00151,BDZ-00209,BDZ-00100,1060,191.859268,25.62,49.15434445,0,,43.40874401,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00152,BDZ-00209,BDZ-00104,660,119.4595442,50.52,60.35096173,0,,39.39609756,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00153,BDZ-00209,BDZ-00379,660,119.4595442,55.74,66.58674994,0,,37.50241379,True,critical_connectivity_cut,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00154,BDZ-00209,BDZ-00244,1060,191.859268,22.47,43.11077751,0,,35.66687157,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00190,BDZ-00217,BDZ-00030,1060,191.859268,21.58,41.40323002,0,,47.92084683,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00191,BDZ-00217,BDZ-00226,660,119.4595442,42.04,50.22079238,0,,45.69297894,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00192,BDZ-00217,BDZ-00066,660,119.4595442,23.34,27.88185762,0,,42.31569219,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00193,BDZ-00217,BDZ-00230,511,92.4906471,66.62,61.6172691,0,,46.80831691,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00194,BDZ-00217,BDZ-00100,376,68.05574033,115.67,78.72007484,0,,40.64981033,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00195,BDZ-00217,BDZ-00107,660,119.4595442,19.77,23.61715189,0,,43.77857879,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
QX-00008,110,XL-00196,BDZ-00217,BDZ-00125,445,80.54469268,81.46,65.61170666,0,,45.92349779,False,no_obvious_capacity_pressure,capacity_network_contingency_screen_no_impedance,not_propagated_without_approved_network_node_and_synchronous_flow_mapping,network_lines_110kv.csv+transformer_master.csv+real_plan_actions.csv+real_plan_dispatch_playback.csv.gz,电网建模数据_Agent整合版_V1.2,"internal current-capacity, topology-cut and transformer remaining-capacity contingency screen",real_2025_internal_capacity_network_screen,internal_topology_capacity_screen,78b6a476a4210567b65bb0c79647bfd8aee8d99aed60795a84c4cd864db56825
